Filename,search_term,Page,Description
6.4.1 Arkitekt ritningar.pdf,FÖ,4,PLAN 304051-A-40-0-B100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST PLAN
6.4.1 Arkitekt ritningar.pdf,FÖ,5,H-H H-H 8 m² D100 Lekförråd BEF. DÖRR STR STR KROKAR
6.4.1 Arkitekt ritningar.pdf,FÖ,5,K-K K-K 10 m² E100 Lekförråd BEF. DÖRR STR STR DF:C+S
6.4.1 Arkitekt ritningar.pdf,FÖ,5,DÖRR DF:C+S 11 m² E101 Cykelförråd KROKAR GOLVNIVÅ ENL. MARK I-I
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"ANPASSAS EFTER BEFINTLIG LUTNING D100 Lekförråd 300 300 +86,54 +86,55 +84,20"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"+86,54 +86,55 +84,20 +83,31 D100 Lekförråd 300 300 +84,20 +84,20 300"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"300 300 11 m² E101 Cykelförråd +83,78 +83,75 300 300 E100"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"+83,78 +83,75 300 300 E100 Lekförråd E101 Cykelförråd +83,78 +83,75 +86,55"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"300 300 E100 Lekförråd E101 Cykelförråd +83,78 +83,75 +86,55 +86,55 TP2"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"+83,75 +83,78 +83,75 TP2 S2 FÖRKLARINGAR ALLA MÅTT ANGES I MILLIMETER."
6.4.1 Arkitekt ritningar.pdf,FÖ,5,GOLV/MARK ÄR UNGEFÄRLIGA SE MARK-HANDLING FÖR EXAKTA PLUSHÖJDER BETECKNINGAR: HR =
6.4.1 Arkitekt ritningar.pdf,FÖ,5,NY BYGGDEL TAKTÄCKNING AV VEGETATIONSSKIKT FÖRESKRIFTER HÄNVISNINGAR MARKNIVÅER ENL. MARK MARKMATERIAL
6.4.1 Arkitekt ritningar.pdf,FÖ,5,MARKNIVÅER ENL. MARK MARKMATERIAL I FÖRRÅD ENL. MARK BRANDSKYDDSDOKUMENTATION ENL. BRAND
6.4.1 Arkitekt ritningar.pdf,FÖ,5,D & E ÄR BEFINTLIGA FÖRRÅD SOM FINNS PÅ FASTIGHETEN. FÖRRÅDEN
6.4.1 Arkitekt ritningar.pdf,FÖ,5,FÖRRÅD SOM FINNS PÅ FASTIGHETEN. FÖRRÅDEN ÄR UPPMODELLERADE EFTER BILDER SOM
6.4.1 Arkitekt ritningar.pdf,FÖ,5,"UTBREDNING, MÅTT OCH UTSEENDE KAN FÖREKOMMA. FILNAMN: PROJEKTNAMN OMRÅDE PROJEKTNUMMER ADRESS"
6.4.1 Arkitekt ritningar.pdf,FÖ,5,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,5,- PLAN 304051-A-40-0-D100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,5,PLAN 304051-A-40-0-D100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST PLAN
6.4.1 Arkitekt ritningar.pdf,FÖ,5,NORR HUS D - BEFINTLIGT FÖRRÅD HUS E - BEFINTLIGT FÖRRÅD
6.4.1 Arkitekt ritningar.pdf,FÖ,5,FÖRRÅD HUS E - BEFINTLIGT FÖRRÅD
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,Städ AT KL Kl-Personal Kl-Personal FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,Kl-Personal Kl-Personal FTÖ20b BH 600 FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,BH 600 FTÖ20b BH 600 FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,BH 600 FTÖ20b BH 600 FTÖ20b BH 600 FRD FRD FRD
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,A120 Vindfång DTG10e MP17a DHG10a FTÖ30a BH 600 YMP17a YMP17a DT10c
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,PDT16a FS MS FS MS FTÖ30a BH 600 DT10e FS MS
6.4.1 Arkitekt ritningar.pdf,FTÖ,6,DT10e FS MS MS FS FTÖ30a BH 600 DT10e FÄLLBAR STOL
6.4.1 Arkitekt ritningar.pdf,FTF,6,DT08a DT08a DT08a YMP17a YMP17a FTF09a BH 600 YDSG12a Hiss TS
6.4.1 Arkitekt ritningar.pdf,FTF,6,A123 Förråd AK YMP10a DF:3+U FTF09b BH 1 740 INSPEKTIONS LUCKA
6.4.1 Arkitekt ritningar.pdf,FÖ,6,FRD FRD FRD FRD Tillfällig förvaring av gods 6 m² A120
6.4.1 Arkitekt ritningar.pdf,FÖ,6,A106 WC/D 4 m² A109 Förråd 7 m² A104 Varumottagning 11
6.4.1 Arkitekt ritningar.pdf,FÖ,6,DF:G1 DF:C 4 m² A123 Förråd AK YMP10a DF:3+U FTF09b BH
6.4.1 Arkitekt ritningar.pdf,FÖ,6,? SK SK SKJ10a SKJ10a FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,6,SKJ10a FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE RITNING 304051-A-00-0-A001. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,6,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,6,- PLAN 304051-A-40-1-A100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,6,PLAN 304051-A-40-1-A100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,C-C 304051-A-40-2-A001 C-C 304051-A-40-2-A001 Hiss FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,304051-A-40-2-A001 Hiss FTÖ20b BH 600 FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,BH 600 FTÖ20b BH 600 FTÖ20b BH 600 FTÖ20b BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,BH 600 FTÖ20b BH 600 FTÖ20b BH 600 FTÖ30a BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,BH 600 FTÖ20b BH 600 FTÖ30a BH 600 YMP17a YMP17a FTÖ20a
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,FTÖ30a BH 600 YMP17a YMP17a FTÖ20a BH 600 FTÖ20a BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,YMP17a YMP17a FTÖ20a BH 600 FTÖ20a BH 600 FTÖ30a BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,BH 600 FTÖ20a BH 600 FTÖ30a BH 600 FTF09a BH 600
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,"BH 600 FTF20a BH 600 FTÖ10a BH 600 PK +88,500 22"
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,AT FRD FRD FRD FRD FTÖ30a BH 600 DTG10b DTG10b DT11a
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,DTG10c DT10c DTG10c YDS10a VIKVÄGG/BLOCKVÄGG FTÖ20a BH 600 YMP17a YMP17a MS
6.4.1 Arkitekt ritningar.pdf,FTÖ,7,Förråd DT10a DT10d MM TP FTÖ11a BH 600 EL DF:4+F DF:C+F
6.4.1 Arkitekt ritningar.pdf,FTF,7,BH 600 FTÖ30a BH 600 FTF09a BH 600 FTF20a BH 600
6.4.1 Arkitekt ritningar.pdf,FTF,7,BH 600 FTF09a BH 600 FTF20a BH 600 FTÖ10a BH 600
6.4.1 Arkitekt ritningar.pdf,FÖ,7,FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,7,FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE RITNING 304051-A-00-0-A001. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,7,A204 Kontor 7 m² A202 Förråd 15 m² A203 Städ och
6.4.1 Arkitekt ritningar.pdf,FÖ,7,KH K/F DTG10e Kl-Personal WB Förvaringsvägg DS DT10e DTG10b DT10c 6
6.4.1 Arkitekt ritningar.pdf,FÖ,7,DTG10b DT10c 6 m² A201 Förråd DT10a DT10d MM TP FTÖ11a
6.4.1 Arkitekt ritningar.pdf,FÖ,7,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,7,- PLAN 304051-A-40-1-A200 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,7,PLAN 304051-A-40-1-A200 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,8,FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,8,FÖRKLARINGAR SE RITNING 304051-A-00-0-A001. FÖRESKRIFTER SE RITNING 304051-A-00-0-A001. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,8,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,8,- PLAN 304051-A-40-1-A300 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,8,PLAN 304051-A-40-1-A300 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,9,FÖRKLARINGAR ALLA MÅTT ANGES I MILLIMETER.
6.4.1 Arkitekt ritningar.pdf,FÖ,9,ANGES I METER. NY MARKLINJE FÖRESKRIFTER - HÄNVISNINGAR MARKNIVÅER ENL. MARK
6.4.1 Arkitekt ritningar.pdf,FÖ,9,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,9,- SEKTION 304051-A-40-2-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,9,SEKTION 304051-A-40-2-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST SEKTION
6.4.1 Arkitekt ritningar.pdf,FÖ,10,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR MARKNIVÅER ENL. MARK
6.4.1 Arkitekt ritningar.pdf,FÖ,10,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR MARKNIVÅER ENL. MARK BRANDSKYDDSDOKUMENTATION
6.4.1 Arkitekt ritningar.pdf,FÖ,10,AKUSTIK TEKNISK BESKRIVNING (304051-A-TBH) UTV. TRÄFÖNSTER 304051-A-42-4-A011 UTV. ALUMINIUMFÖNSTER 304051-A-42-4-A021 UTV.
6.4.1 Arkitekt ritningar.pdf,FÖ,10,(304051-A-TBH) UTV. TRÄFÖNSTER 304051-A-42-4-A011 UTV. ALUMINIUMFÖNSTER 304051-A-42-4-A021 UTV. PARTIER AV METALL
6.4.1 Arkitekt ritningar.pdf,FÖ,10,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,10,- FASAD 304051-A-40-3-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,10,FASAD 304051-A-40-3-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST FASAD
6.4.1 Arkitekt ritningar.pdf,FÖ,11,FÖRKLARINGAR SE RITNING 304051-A-40-3-A001. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,11,FÖRKLARINGAR SE RITNING 304051-A-40-3-A001. FÖRESKRIFTER SE RITNING 304051-A-40-3-A001. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,11,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,11,- FASAD 304051-A-40-3-A002 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,11,FASAD 304051-A-40-3-A002 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST FASAD
6.4.1 Arkitekt ritningar.pdf,FÖ,12,FÖRKLARINGAR ALLA MÅTT ANGES I MILLIMETER.
6.4.1 Arkitekt ritningar.pdf,FÖ,12,KONDENSOR SKRAFFERINGAR: TAKTÄCKNING AV PLÅT FÖRESKRIFTER TAKSÄKERHET ENLIGT TEKNISK BESKRIVNING HÄNVISNINGAR
6.4.1 Arkitekt ritningar.pdf,FÖ,12,STR KD2 KD3 KD4 KD1 FÖRESLAGEN PLACERING KONDENSORER TH TH RL
6.4.1 Arkitekt ritningar.pdf,FÖ,12,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,12,- TAKPLAN 304051-A-41-1-A400 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,12,TAKPLAN 304051-A-41-1-A400 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,= FAST DEL AV FÖNSTER FTÖxxy = FÖNSTER TRÄ ÖPPNINGSBART FTFxxy
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,F F 9M 17M FTF09a FTÖ10 FTF20 FTÖ20a INNE UTE INNE
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,9M 17M FTF09a FTÖ10 FTF20 FTÖ20a INNE UTE INNE UTE INNE
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,UTE INNE UTE INNE UTE FTÖ11 INNE UTE FTÖ20b INNE UTE
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,INNE UTE FTÖ11 INNE UTE FTÖ20b INNE UTE INNE UTE FTF09b
6.4.1 Arkitekt ritningar.pdf,FTÖ,13,INNE UTE FTF09b INNE UTE FTÖ30 Ö F F F 30M
